NP_828855.1,ATP66791.1,30.734,218,146,3,7,219,29,246,5.39e-27,113,51.83
NP_828855.1,QGM12408.1,33.498,203,125,5,4,203,6,201,5.45e-27,113,53.69
NP_828855.1,YP_009328938.1,31.068,206,138,3,3,204,6,211,5.46e-27,113,56.31
NP_828855.1,QDA76250.1,32.000,225,138,7,1,217,1,218,5.64e-27,113,51.11
NP_828855.1,AQY55879.1,33.005,203,126,5,4,203,6,201,5.68e-27,113,53.69
NP_828855.1,QDA76259.1,32.243,214,135,5,4,214,6,212,5.68e-27,113,51.87
NP_828855.1,APY23546.1,32.536,209,128,6,1,203,1,202,6.08e-27,112,53.11
NP_828855.1,QGM12420.1,33.498,203,125,5,4,203,6,201,6.12e-27,112,53.20
NP_828855.1,ABW75128.1,33.333,204,126,5,3,203,2,198,6.40e-27,112,53.92
NP_828855.1,AVI69523.1,32.877,219,137,5,4,214,6,222,6.67e-27,112,53.42
NP_828855.1,ACS45213.1,33.990,203,124,5,4,203,6,201,6.96e-27,112,53.20
NP_828855.1,QEY95709.1,33.990,203,124,5,4,203,6,201,7.17e-27,112,54.19
NP_828855.1,APV46188.1,34.031,191,120,4,4,191,6,193,7.34e-27,112,54.97
NP_828855.1,AIB54169.1,32.536,209,128,6,1,203,1,202,7.44e-27,112,52.63
NP_828855.1,ARS22434.1,32.843,204,127,5,3,203,6,202,7.68e-27,112,54.90
NP_828855.1,QDO71791.1,33.014,209,127,6,1,203,1,202,7.76e-27,112,53.11
NP_828855.1,AAF67558.1,35.000,180,112,3,4,180,6,183,7.94e-27,111,57.22
NP_828855.1,ABM54579.1,33.005,203,126,5,4,203,1,196,8.11e-27,112,53.69
NP_828855.1,QDA76268.1,33.498,203,125,5,4,203,6,201,8.25e-27,112,53.69
NP_828855.1,AFN88513.1,32.420,219,136,6,4,217,6,217,8.52e-27,112,52.97
NP_828855.1,QAV53737.1,33.498,203,125,5,4,203,6,201,8.71e-27,112,53.20
NP_828855.1,ACZ67620.1,33.498,203,125,5,4,203,6,201,8.80e-27,112,53.69
NP_828855.1,APV46161.1,33.005,203,126,5,4,203,6,201,8.89e-27,112,53.69
NP_828855.1,AKS25256.1,33.498,203,125,5,4,203,6,201,8.99e-27,112,53.69
NP_828855.1,AAK50029.1,33.005,203,126,5,4,203,6,201,9.08e-27,112,53.69
NP_828855.1,ATD12175.1,33.014,209,127,6,1,203,1,202,9.11e-27,112,52.63
NP_828855.1,QEY95710.1,33.990,203,124,5,4,203,6,201,9.28e-27,112,53.20
NP_828855.1,ACV87250.1,33.005,203,126,5,4,203,6,201,9.58e-27,112,54.19
NP_828855.1,ACJ50171.1,33.182,220,135,6,4,214,6,222,9.58e-27,112,53.18
NP_828855.1,ACC94330.1,33.498,203,125,5,4,203,6,201,9.68e-27,112,54.19
NP_828855.1,AHJ77580.1,33.498,203,125,5,4,203,6,201,9.68e-27,112,53.69
NP_828855.1,ACZ67623.1,33.498,203,125,5,4,203,6,201,1.05e-26,112,53.69
NP_828855.1,ADW77300.1,33.498,203,125,5,4,203,6,201,1.07e-26,112,53.69
NP_828855.1,AFV92600.1,33.014,209,127,6,1,203,1,202,1.08e-26,112,52.63
NP_828855.1,APY26793.1,33.005,203,126,5,4,203,6,201,1.10e-26,112,53.69
NP_828855.1,AAP68695.1,32.512,203,127,5,4,203,6,201,1.11e-26,112,54.68
NP_828855.1,YP_009199612.1,31.481,216,144,3,1,212,1,216,1.13e-26,112,55.09
NP_828855.1,QBG64660.1,30.734,218,146,3,7,219,29,246,1.16e-26,112,51.38
NP_828855.1,ACS44222.1,33.019,212,135,5,16,220,50,261,1.16e-26,113,55.19
NP_828855.1,ACZ17397.1,32.843,204,127,5,3,203,6,202,1.16e-26,112,53.43
NP_828855.1,APV46143.1,32.420,219,136,6,4,217,6,217,1.28e-26,112,52.51
NP_828855.1,APY23573.1,33.005,203,126,5,4,203,6,201,1.31e-26,112,53.69
NP_828855.1,ARB66112.1,33.005,203,126,5,4,203,6,201,1.38e-26,112,53.20
NP_828855.1,ARB66175.1,33.005,203,126,5,4,203,6,201,1.38e-26,112,53.69
NP_828855.1,AEO72082.1,34.737,190,116,4,19,204,1,186,1.39e-26,111,57.37
NP_828855.1,APZ73764.1,33.498,203,125,5,4,203,6,201,1.41e-26,112,53.69
NP_828855.1,APW85789.1,33.498,203,125,5,4,203,6,201,1.42e-26,112,52.71
NP_828855.1,QIV13713.1,31.818,220,138,6,4,214,6,222,1.44e-26,112,52.27
NP_828855.1,AMR60484.1,32.420,219,136,6,4,217,6,217,1.48e-26,112,52.97
NP_828855.1,APU51851.1,33.495,206,121,6,4,203,6,201,1.52e-26,112,51.94
NP_828855.1,ABF61490.1,31.390,223,141,6,1,214,1,220,1.52e-26,112,52.02
NP_828855.1,AFQ31004.1,31.553,206,131,5,1,203,3,201,1.56e-26,112,54.37
NP_828855.1,AFS18096.1,32.273,220,137,6,3,217,5,217,1.62e-26,112,52.27
NP_828855.1,APZ73829.1,33.005,203,126,5,4,203,6,201,1.63e-26,112,53.69
NP_828855.1,ABI93203.1,32.420,219,136,6,4,217,1,212,1.64e-26,111,52.51
NP_828855.1,ACZ67646.1,32.512,203,127,5,4,203,6,201,1.70e-26,111,54.68
NP_828855.1,AQU42845.1,40.714,140,83,0,6,145,1,140,1.70e-26,109,63.57
NP_828855.1,AQY55843.1,33.005,203,126,5,4,203,6,201,1.72e-26,111,53.20
NP_828855.1,APZ73773.1,33.005,203,126,5,4,203,6,201,1.76e-26,111,53.69
NP_828855.1,AAP68692.1,33.498,203,125,5,4,203,7,202,1.78e-26,111,54.68
NP_828855.1,QEY95717.1,33.498,203,125,5,4,203,6,201,1.80e-26,111,53.69
NP_828855.1,AOC59729.1,33.990,203,124,5,4,203,6,201,1.87e-26,111,55.17
NP_828855.1,ARB66148.1,33.495,206,121,6,4,203,6,201,1.94e-26,111,52.43
NP_828855.1,AKF17728.1,30.568,229,137,5,1,214,1,222,2.00e-26,112,49.78
NP_828855.1,ACR55678.1,32.243,214,135,5,4,214,6,212,2.04e-26,111,51.87
NP_828855.1,AOC59735.1,35.079,191,118,4,4,191,6,193,2.06e-26,111,56.54
NP_828855.1,AIB54164.1,33.498,203,125,5,4,203,6,201,2.09e-26,111,53.69
NP_828855.1,AWJ64266.1,32.018,228,147,5,1,220,1,228,2.10e-26,111,52.19
NP_828855.1,APY23582.1,33.498,203,125,5,4,203,6,201,2.11e-26,111,53.20
NP_828855.1,AHX26149.1,33.005,203,126,5,4,203,6,201,2.13e-26,111,53.20
NP_828855.1,QGM12395.1,33.498,203,125,5,4,203,6,201,2.15e-26,111,53.20
NP_828855.1,AIN55780.1,33.019,212,135,5,16,220,52,263,2.17e-26,112,55.66
NP_828855.1,ACH72808.1,32.243,214,135,5,4,214,6,212,2.22e-26,111,51.87
NP_828855.1,APZ73692.1,33.498,203,125,5,4,203,6,201,2.25e-26,111,53.69
NP_828855.1,AAV98208.1,33.005,203,126,5,4,203,6,201,2.27e-26,111,53.69
NP_828855.1,APV46134.1,33.498,203,125,5,4,203,6,201,2.30e-26,111,53.69
NP_828855.1,AFN88514.1,33.005,203,126,5,4,203,6,201,2.39e-26,111,53.20
NP_828855.1,ACZ17396.1,32.353,204,128,5,3,203,6,202,2.40e-26,111,52.94
NP_828855.1,ACZ67645.1,33.498,203,125,5,4,203,6,201,2.42e-26,111,53.69
NP_828855.1,ACZ67624.1,31.963,219,137,6,4,217,6,217,2.55e-26,111,52.51
NP_828855.1,ACZ67628.1,31.963,219,137,6,4,217,6,217,2.55e-26,111,52.51
NP_828855.1,APY26740.1,33.005,203,126,5,4,203,6,201,2.66e-26,111,53.69
NP_828855.1,APV46098.1,31.963,219,137,6,4,217,6,217,2.66e-26,111,52.51
NP_828855.1,AQY61318.1,32.420,219,136,6,4,217,6,217,2.66e-26,111,52.51
NP_828855.1,ACR16067.1,33.005,203,126,5,4,203,6,201,2.69e-26,111,53.69
NP_828855.1,AJT47927.1,33.005,203,126,5,4,203,6,201,2.72e-26,111,53.20
NP_828855.1,ADW77311.1,33.005,203,126,5,4,203,6,201,2.81e-26,111,53.69
NP_828855.1,ALC78741.1,33.171,205,127,5,2,203,4,201,3.00e-26,111,53.17
NP_828855.1,AQD20759.1,33.005,203,126,5,4,203,6,201,3.13e-26,111,53.20
NP_828855.1,APV46116.1,33.005,203,126,5,4,203,6,201,3.13e-26,111,53.20
NP_828855.1,APZ73665.1,33.005,203,126,5,4,203,6,201,3.16e-26,111,53.20
NP_828855.1,ACZ67625.1,33.005,203,126,5,4,203,6,201,3.23e-26,111,53.20
NP_828855.1,ACZ67621.1,33.005,203,126,5,4,203,6,201,3.37e-26,110,53.20
NP_828855.1,APY23519.1,33.005,203,126,5,4,203,6,201,3.48e-26,110,53.20
NP_828855.1,ASU92408.1,33.990,203,124,5,4,203,6,201,3.51e-26,110,55.17
NP_828855.1,AAK50026.1,30.455,220,141,6,4,214,6,222,3.51e-26,110,53.18
NP_828855.1,P11222.1,32.512,203,127,5,4,203,6,201,3.59e-26,110,53.69
NP_828855.1,APW85780.1,33.005,203,126,5,4,203,6,201,3.71e-26,110,53.20
NP_828855.1,APZ73838.1,33.005,203,126,5,4,203,6,201,3.71e-26,110,53.20
NP_828855.1,AEO45971.1,33.005,203,126,5,4,203,6,201,3.75e-26,110,53.20
NP_828855.1,APY23564.1,33.005,203,126,5,4,203,6,201,3.75e-26,110,53.20
NP_828855.1,ARB66121.1,33.005,203,126,5,4,203,6,201,3.99e-26,110,53.20
NP_828855.1,AFQ94217.1,33.005,203,126,5,4,203,6,201,4.17e-26,110,52.71
NP_828855.1,BAN67905.1,32.547,212,136,5,16,220,51,262,4.18e-26,111,55.19
NP_828855.1,APW85771.1,32.512,203,127,5,4,203,6,201,4.21e-26,110,52.71
NP_828855.1,AAF67556.1,34.444,180,113,3,4,180,6,183,4.22e-26,109,56.11
NP_828855.1,APU51869.1,33.495,206,121,6,4,203,6,201,4.26e-26,110,51.94
NP_828855.1,AQD20705.1,33.005,203,126,5,4,203,6,201,4.30e-26,110,52.71
NP_828855.1,ARS22404.1,33.005,203,126,5,4,203,6,201,4.30e-26,110,53.20
NP_828855.1,ACZ67636.1,33.005,203,126,5,4,203,6,201,4.39e-26,110,53.20


